Grading at Thu 27 Mar 2025 02:10:57 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   396  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   213  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   408  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   212  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   403  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   372  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   214  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -3567.00 | 0.0005300 |   224  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -3567.00 | 0.0005300 |   402  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -3567.00 | 0.0044000 |   214  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -3567.00 | 0.0044000 |   377  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -6534.00 | 0.0006800 |   210  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -6534.00 | 0.0006800 |   374  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   223  | Correct
 240 |     0.00 | 2676.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   402  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   209  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   383  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   217  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   385  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   219  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   391  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   208  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   379  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -3567.00 | 0.0004400 |   218  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -3567.00 | 0.0004400 |   401  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -3567.00 | 0.0041300 |   227  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -3567.00 | 0.0041300 |   371  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -6534.00 | 0.0001700 |   218  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -6534.00 | 0.0001700 |   388  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -6534.00 | 0.0040900 |   222  | Correct
 240 |     0.00 | 2676.00 | 0.0056700 |   599  | -6534.00 | 0.0040900 |   380  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   217  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   396  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   216  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   404  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   215  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   406  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   214  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   408  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008500 |   219  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008500 |   378  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   225  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   380  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006700 |   231  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006700 |   402  | Correct
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049800 |   207  | Correct
